"","x"
"1898",NA
"1899",NA
"1900",NA
"1901",NA
"1902",NA
"1903",NA
"1904",NA
"1905",NA
"1906",NA
"1907",NA
"1908",NA
"1909",NA
"1910",NA
"1911",NA
"1912",NA
"1913",NA
"1914",NA
"1915",NA
"1916",NA
"1917",NA
"1918",NA
"1919",NA
"1920",NA
"1921",NA
"1922",NA
"1923",NA
"1924",NA
"1925",NA
"1926",NA
"1927",NA
"1928",NA
"1929",NA
"1930",NA
"1931",NA
"1932",NA
"1933",NA
"1934",NA
"1935",NA
"1936",NA
"1937",NA
"1938",NA
"1939",NA
"1940",NA
"1941",NA
"1942",NA
"1943",NA
"1944",NA
"1945",NA
"1946",NA
"1947",NA
"1948",NA
"1949",NA
"1950",NA
"1951",NA
"1952",NA
"1953",NA
"1954",NA
"1955",NA
"1956",NA
"1957",NA
"1958",NA
"1959",NA
"1960",NA
"1961",NA
"1962",NA
"1963",NA
"1964",NA
"1965",NA
"1966",NA
"1967",NA
"1968",NA
"1969",NA
"1970",NA
"1971",NA
"1972",NA
"1973",NA
"1974",NA
"1975",NA
"1976",NA
"1977",NA
"1978",NA
"1979",NA
"1980",NA
"1981",NA
"1982",NA
"1983",NA
"1984",NA
"1985",NA
"1986",NA
"1987",NA
"1988",NA
"1989",NA
"1990",NA
"1991",NA
"1992",NA
"1993",NA
"1994",NA
"1995",NA
"1996",NA
"1997",NA
"1998",NA
"1999",NA
"2000",NA
"2001",NA
"2002",NA
"2003",NA
"2004",NA
"2005",NA
"2006",NA
"2007",NA
"2008",NA
"2009",NA
"2010",NA
"2011",NA
"2012",NA
"2013",NA
"2014",NA
"2015",NA
"2016",NA
"2017",NA
"2018",NA
"2019",NA
"2020",NA
"2021",NA
"2022",79.3055555555556
"2023",76.7361111111111
"2024",63.6527777777778
"2025",71.8333333333333
"2026",82.5277777777778
"2027",74.5694444444444
"2028",76.3055555555556
"2029",79.3055555555556
"2030",76.7361111111111
"2031",63.6527777777778
"2032",71.8333333333333
"2033",82.5277777777778
"2034",74.5694444444444
"2035",76.3055555555556
"2036",79.3055555555556
"2037",76.7361111111111
"2038",63.6527777777778
"2039",71.8333333333333
"2040",82.5277777777778
"2041",74.5694444444444
"2042",76.3055555555556
"2043",79.3055555555556
"2044",76.7361111111111
"2045",63.6527777777778
"2046",71.8333333333333
"2047",82.5277777777778
"2048",74.5694444444444
"2049",76.3055555555556
"2050",79.3055555555556
"2051",76.7361111111111
"2052",63.6527777777778
"2053",79.3055555555556
"2054",76.7361111111111
"2055",63.6527777777778
"2056",71.8333333333333
"2057",82.5277777777778
"2058",74.5694444444444
"2059",76.3055555555556
"2060",79.3055555555556
"2061",76.7361111111111
"2062",63.6527777777778
"2063",71.8333333333333
"2064",82.5277777777778
"2065",74.5694444444444
"2066",76.3055555555556
"2067",79.3055555555556
"2068",76.7361111111111
"2069",63.6527777777778
"2070",71.8333333333333
"2071",82.5277777777778
"2072",74.5694444444444
"2073",76.3055555555556
"2074",79.3055555555556
"2075",76.7361111111111
"2076",63.6527777777778
"2077",71.8333333333333
"2078",82.5277777777778
"2079",74.5694444444444
"2080",76.3055555555556
"2081",79.3055555555556
"2082",76.7361111111111
"2083",63.6527777777778
"2084",79.3055555555556
"2085",76.7361111111111
"2086",71.8333333333333
"2087",82.5277777777778
"2088",74.5694444444444
"2089",76.3055555555556
"2090",79.3055555555556
"2091",76.7361111111111
"2092",71.8333333333333
"2093",82.5277777777778
"2094",74.5694444444444
"2095",76.3055555555556
"2096",79.3055555555556
"2097",76.7361111111111
"2098",71.8333333333333
"2099",82.5277777777778
"2100",74.5694444444444
"2101",76.3055555555556
"2102",71.8333333333333
"2103",82.5277777777778
"2104",74.5694444444444
"2105",76.3055555555556
"2106",79.3055555555556
"2107",76.7361111111111
"2108",76.7361111111111
"2109",76.7361111111111
"2110",76.7361111111111
"2111",76.7361111111111
"2112",76.7361111111111
"2113",76.7361111111111
"2114",76.7361111111111
"2115",76.7361111111111
"2116",79.3055555555556
"2117",79.3055555555556
"2118",79.3055555555556
"2119",79.3055555555556
"2120",79.3055555555556
"2121",79.3055555555556
"2122",79.3055555555556
"2123",79.3055555555556
"2124",79.3055555555556
"2125",79.3055555555556
"2126",76.7361111111111
"2127",71.8333333333333
"2128",71.8333333333333
"2129",71.8333333333333
"2130",71.8333333333333
"2131",71.8333333333333
"2132",71.8333333333333
"2133",79.3055555555556
"2134",79.3055555555556
"2135",79.3055555555556
"2136",79.3055555555556
"2137",63.6527777777778
"2138",63.6527777777778
"2139",63.6527777777778
"2140",63.6527777777778
"2141",63.6527777777778
"2142",63.6527777777778
"2143",63.6527777777778
"2144",63.6527777777778
"2145",63.6527777777778
"2146",71.8333333333333
"2147",82.5277777777778
"2148",82.5277777777778
"2149",82.5277777777778
"2150",82.5277777777778
"2151",82.5277777777778
"2152",82.5277777777778
"2153",82.5277777777778
"2154",82.5277777777778
"2155",82.5277777777778
"2156",82.5277777777778
"2157",82.5277777777778
"2158",82.5277777777778
"2159",74.5694444444444
"2160",74.5694444444444
"2161",74.5694444444444
"2162",74.5694444444444
"2163",74.5694444444444
"2164",76.3055555555556
"2165",76.3055555555556
"2166",76.3055555555556
"2167",76.3055555555556
"2168",76.3055555555556
"2169",76.7361111111111
"2170",76.7361111111111
"2171",76.7361111111111
"2172",76.7361111111111
"2173",82.5277777777778
"2174",82.5277777777778
"2175",74.5694444444444
"2176",74.5694444444444
"2177",74.5694444444444
"2178",74.5694444444444
"2179",74.5694444444444
"2180",74.5694444444444
"2181",74.5694444444444
"2182",74.5694444444444
"2183",79.3055555555556
"2184",79.3055555555556
"2185",79.3055555555556
"2186",79.3055555555556
"2187",71.8333333333333
"2188",71.8333333333333
"2189",71.8333333333333
"2190",71.8333333333333
"2191",71.8333333333333
"2192",76.3055555555556
"2193",76.3055555555556
"2194",76.3055555555556
"2195",76.3055555555556
"2196",76.3055555555556
"2197",76.3055555555556
"2198",79.3055555555556
"2199",79.3055555555556
"2200",79.3055555555556
"2201",79.3055555555556
"2202",79.3055555555556
"2203",71.8333333333333
"2204",71.8333333333333
"2205",71.8333333333333
"2206",71.8333333333333
"2207",71.8333333333333
"2208",71.8333333333333
"2209",71.8333333333333
"2210",71.8333333333333
"2211",71.8333333333333
"2212",76.3055555555556
"2213",76.3055555555556
"2214",76.3055555555556
"2215",76.7361111111111
"2216",76.7361111111111
"2217",76.7361111111111
"2218",76.7361111111111
"2219",76.7361111111111
"2220",76.7361111111111
"2221",76.7361111111111
"2222",76.7361111111111
"2223",76.7361111111111
"2224",76.7361111111111
"2225",76.7361111111111
"2226",63.6527777777778
"2227",82.5277777777778
"2228",82.5277777777778
"2229",82.5277777777778
"2230",82.5277777777778
"2231",82.5277777777778
"2232",63.6527777777778
"2233",63.6527777777778
"2234",63.6527777777778
"2235",63.6527777777778
"2236",63.6527777777778
"2237",63.6527777777778
"2238",63.6527777777778
"2239",63.6527777777778
"2240",63.6527777777778
"2241",71.8333333333333
"2242",74.5694444444444
"2243",74.5694444444444
"2244",76.3055555555556
"2245",76.3055555555556
"2246",76.3055555555556
"2247",76.3055555555556
"2248",76.3055555555556
"2249",76.3055555555556
"2250",71.8333333333333
"2251",71.8333333333333
"2252",82.5277777777778
"2253",74.5694444444444
"2254",74.5694444444444
"2255",74.5694444444444
"2256",74.5694444444444
"2257",74.5694444444444
"2258",74.5694444444444
"2259",74.5694444444444
"2260",74.5694444444444
"2261",74.5694444444444
"2262",74.5694444444444
"2263",74.5694444444444
"2264",79.3055555555556
"2265",79.3055555555556
"2266",79.3055555555556
"2267",82.5277777777778
"2268",82.5277777777778
"2269",82.5277777777778
"2270",82.5277777777778
"2271",82.5277777777778
"2272",82.5277777777778
"2273",82.5277777777778
"2274",82.5277777777778
"2275",76.3055555555556
"2276",76.3055555555556
"2277",76.3055555555556
"2278",76.3055555555556
"2279",76.3055555555556
"2280",79.3055555555556
"2281",79.3055555555556
"2282",79.3055555555556
"2283",79.3055555555556
"2284",79.3055555555556
"2285",79.3055555555556
"2286",63.6527777777778
"2287",82.5277777777778
"2288",82.5277777777778
"2289",82.5277777777778
"2290",82.5277777777778
"2291",82.5277777777778
"2292",79.3055555555556
"2293",79.3055555555556
"2294",79.3055555555556
"2295",79.3055555555556
"2296",79.3055555555556
"2297",76.7361111111111
"2298",76.7361111111111
"2299",76.7361111111111
"2300",76.7361111111111
"2301",71.8333333333333
"2302",71.8333333333333
"2303",71.8333333333333
"2304",71.8333333333333
"2305",71.8333333333333
"2306",71.8333333333333
"2307",71.8333333333333
"2308",71.8333333333333
"2309",76.3055555555556
"2310",76.3055555555556
"2311",76.3055555555556
"2312",76.7361111111111
"2313",76.7361111111111
"2314",76.7361111111111
"2315",76.7361111111111
"2316",76.7361111111111
"2317",76.7361111111111
"2318",76.7361111111111
"2319",76.7361111111111
"2320",76.7361111111111
"2321",76.7361111111111
"2322",63.6527777777778
"2323",76.3055555555556
"2324",76.3055555555556
"2325",76.3055555555556
"2326",74.5694444444444
"2327",74.5694444444444
"2328",74.5694444444444
"2329",74.5694444444444
"2330",74.5694444444444
"2331",74.5694444444444
"2332",74.5694444444444
"2333",74.5694444444444
"2334",74.5694444444444
"2335",74.5694444444444
"2336",74.5694444444444
"2337",74.5694444444444
"2338",76.3055555555556
"2339",76.3055555555556
"2340",76.3055555555556
"2341",76.3055555555556
"2342",76.3055555555556
"2343",76.3055555555556
"2344",76.3055555555556
"2345",76.3055555555556
"2346",76.3055555555556
"2347",76.3055555555556
"2348",76.3055555555556
"2349",76.7361111111111
"2350",76.7361111111111
"2351",76.7361111111111
"2352",76.7361111111111
"2353",76.7361111111111
"2354",76.7361111111111
"2355",76.7361111111111
"2356",76.7361111111111
"2357",63.6527777777778
"2358",63.6527777777778
"2359",63.6527777777778
"2360",79.3055555555556
"2361",79.3055555555556
"2362",79.3055555555556
"2363",79.3055555555556
"2364",79.3055555555556
"2365",79.3055555555556
"2366",79.3055555555556
"2367",79.3055555555556
"2368",79.3055555555556
"2369",71.8333333333333
"2370",71.8333333333333
"2371",71.8333333333333
"2372",71.8333333333333
"2373",71.8333333333333
"2374",82.5277777777778
"2375",82.5277777777778
"2376",82.5277777777778
"2377",63.6527777777778
"2378",63.6527777777778
"2379",63.6527777777778
"2380",63.6527777777778
"2381",63.6527777777778
"2382",63.6527777777778
"2383",71.8333333333333
"2384",71.8333333333333
"2385",71.8333333333333
"2386",71.8333333333333
"2387",74.5694444444444
"2388",74.5694444444444
"2389",74.5694444444444
"2390",74.5694444444444
"2391",74.5694444444444
"2392",74.5694444444444
"2393",74.5694444444444
"2394",74.5694444444444
"2395",74.5694444444444
"2396",74.5694444444444
"2397",79.3055555555556
"2398",76.7361111111111
"2399",63.6527777777778
"2400",71.8333333333333
"2401",82.5277777777778
"2402",74.5694444444444
"2403",76.3055555555556
"2404",79.3055555555556
"2405",76.7361111111111
"2406",63.6527777777778
"2407",71.8333333333333
"2408",82.5277777777778
"2409",74.5694444444444
"2410",76.3055555555556
"2411",79.3055555555556
"2412",76.7361111111111
"2413",63.6527777777778
"2414",71.8333333333333
"2415",82.5277777777778
"2416",74.5694444444444
"2417",76.3055555555556
"2418",79.3055555555556
"2419",76.7361111111111
"2420",63.6527777777778
"2421",71.8333333333333
"2422",82.5277777777778
"2423",74.5694444444444
"2424",76.3055555555556
"2425",79.3055555555556
"2426",76.7361111111111
"2427",63.6527777777778
"2428",76.3055555555556
"2429",76.3055555555556
"2430",76.3055555555556
"2431",76.3055555555556
"2432",76.3055555555556
"2433",76.3055555555556
"2434",76.3055555555556
"2435",76.3055555555556
"2436",76.3055555555556
"2437",76.3055555555556
"2438",76.3055555555556
"2439",76.3055555555556
"2440",82.5277777777778
"2441",82.5277777777778
"2442",82.5277777777778
"2443",82.5277777777778
"2444",82.5277777777778
"2445",82.5277777777778
"2446",82.5277777777778
"2447",82.5277777777778
"2448",82.5277777777778
"2449",82.5277777777778
"2450",82.5277777777778
"2451",74.5694444444444
"2452",79.3055555555556
"2453",79.3055555555556
"2454",79.3055555555556
"2455",76.7361111111111
"2456",76.7361111111111
"2457",76.7361111111111
"2458",76.3055555555556
"2459",79.3055555555556
"2460",79.3055555555556
"2461",79.3055555555556
"2462",79.3055555555556
"2463",79.3055555555556
"2464",79.3055555555556
"2465",79.3055555555556
"2466",79.3055555555556
"2467",79.3055555555556
"2468",79.3055555555556
"2469",79.3055555555556
"2470",63.6527777777778
"2471",74.5694444444444
"2472",74.5694444444444
"2473",76.7361111111111
"2474",76.7361111111111
"2475",76.7361111111111
"2476",76.7361111111111
"2477",76.7361111111111
"2478",76.7361111111111
"2479",63.6527777777778
"2480",63.6527777777778
"2481",63.6527777777778
"2482",63.6527777777778
"2483",63.6527777777778
"2484",63.6527777777778
"2485",63.6527777777778
"2486",82.5277777777778
"2487",82.5277777777778
"2488",82.5277777777778
"2489",82.5277777777778
"2490",82.5277777777778
"2491",82.5277777777778
"2492",74.5694444444444
"2493",63.6527777777778
"2494",63.6527777777778
"2495",63.6527777777778
"2496",63.6527777777778
"2497",63.6527777777778
"2498",63.6527777777778
"2499",63.6527777777778
"2500",71.8333333333333
"2501",71.8333333333333
"2502",71.8333333333333
"2503",71.8333333333333
"2504",71.8333333333333
"2505",71.8333333333333
"2506",76.3055555555556
"2507",76.7361111111111
"2508",76.7361111111111
"2509",76.7361111111111
"2510",76.7361111111111
"2511",76.7361111111111
"2512",NA
"2513",NA
"2514",NA
"2515",NA
"2516",NA
"2517",NA
"2518",NA
"2519",NA
"2520",NA
"2521",NA
"2522",NA
"2523",NA
"2524",NA
"2525",NA
"2526",NA
"2527",NA
"2528",NA
"2529",NA
"2530",NA
"2531",NA
"2532",NA
"2533",NA
"2534",NA
"2535",NA
"2536",NA
"2537",NA
"2538",NA
"2539",NA
"2540",NA
"2541",NA
"2542",NA
"2543",NA
"2544",NA
"2545",NA
"2546",NA
"2547",NA
"2548",NA
"2549",NA
"2550",NA
"2551",NA
"2552",NA
"2553",NA
"2554",NA
"2555",NA
"2556",NA
"2557",NA
"2558",NA
"2559",NA
"2560",NA
"2561",NA
"2562",NA
"2563",NA
"2564",NA
"2565",NA
"2566",NA
"2567",NA
"2568",NA
"2569",NA
"2570",NA
"2571",NA
"2572",NA
"2573",NA
"2574",NA
"2575",NA
"2576",NA
"2577",NA
"2578",NA
"2579",NA
"2580",NA
"2581",NA
"2582",NA
"2583",NA
"2584",NA
"2585",NA
"2586",NA
"2587",NA
"2588",NA
"2589",NA
"2590",NA
"2591",NA
"2592",NA
"2593",NA
"2594",NA
"2595",NA
"2596",NA
"2597",NA
"2598",NA
"2599",NA
"2600",NA
"2601",NA
"2602",NA
"2603",NA
"2604",NA
"2605",NA
"2606",NA
"2607",NA
"2608",NA
"2609",NA
"2610",NA
"2611",NA
"2612",NA
"2613",NA
"2614",NA
"2615",NA
"2616",NA
"2617",NA
"2618",NA
"2619",NA
"2620",NA
"2621",NA
"2622",NA
"2623",NA
"2624",NA
"2625",NA
"2626",NA
"2627",NA
"2628",NA
"2629",NA
"2630",NA
"2631",NA
"2632",NA
"2633",NA
"2634",NA
"2635",NA
"2636",NA
"2637",NA
"2638",84.3541666666667
"2639",NA
"2640",NA
"2641",NA
"2642",NA
"2643",NA
"2644",NA
"2645",84.3541666666667
"2646",84.3541666666667
"2647",NA
"2648",84.3541666666667
"2649",84.3541666666667
"2650",84.3541666666667
"2651",84.3541666666667
"2652",84.3541666666667
"2653",84.3541666666667
"2654",76.5416666666667
"2655",76.5416666666667
"2656",NA
"2657",NA
"2658",NA
"2659",NA
"2660",NA
"2661",76.5416666666667
"2662",76.5416666666667
"2663",76.5416666666667
"2664",76.5416666666667
"2665",84.3541666666667
"2666",84.3541666666667
"2667",76.5416666666667
"2668",76.5416666666667
"2669",76.5416666666667
"2670",76.5625
"2671",76.5625
"2672",79.3055555555556
"2673",79.3055555555556
"2674",79.3055555555556
"2675",79.3055555555556
"2676",79.3055555555556
"2677",76.7361111111111
"2678",76.7361111111111
"2679",76.7361111111111
"2680",76.5625
"2681",76.5625
"2682",76.5625
"2683",82.5277777777778
"2684",82.5277777777778
"2685",82.5277777777778
"2686",79.3055555555556
"2687",79.3055555555556
"2688",79.3055555555556
"2689",79.3055555555556
"2690",79.3055555555556
"2691",76.7361111111111
"2692",76.7361111111111
"2693",76.7361111111111
"2694",76.7361111111111
"2695",76.7361111111111
"2696",76.7361111111111
"2697",82.7083333333333
"2698",82.7083333333333
"2699",82.7083333333333
"2700",76.5416666666667
"2701",76.5416666666667
"2702",76.5416666666667
"2703",76.5416666666667
"2704",77.0833333333333
"2705",77.0833333333333
"2706",77.0833333333333
"2707",77.0833333333333
"2708",76.5625
"2709",76.5625
"2710",76.5625
"2711",82.7083333333333
"2712",82.7083333333333
"2713",82.7083333333333
"2714",71.9166666666667
"2715",71.9166666666667
"2716",82.7083333333333
"2717",82.7083333333333
"2718",82.7083333333333
"2719",82.7083333333333
"2720",71.9166666666667
"2721",71.9166666666667
"2722",71.9166666666667
"2723",71.9166666666667
"2724",71.9166666666667
"2725",82.7083333333333
"2726",82.7083333333333
"2727",82.7083333333333
"2728",71.9166666666667
"2729",71.9166666666667
"2730",71.9166666666667
"2731",71.9166666666667
"2732",71.9166666666667
"2733",71.9166666666667
"2734",71.7916666666667
"2735",71.7916666666667
"2736",71.7916666666667
"2737",71.7916666666667
"2738",71.7916666666667
"2739",71.7916666666667
"2740",71.7916666666667
"2741",71.7916666666667
"2742",71.7916666666667
"2743",71.7916666666667
"2744",84.3541666666667
"2745",84.3541666666667
"2746",84.3541666666667
"2747",84.3541666666667
"2748",84.3541666666667
"2749",76.5416666666667
"2750",76.5625
"2751",77.0833333333333
"2752",77.0833333333333
"2753",77.0833333333333
"2754",77.0833333333333
"2755",77.0833333333333
"2756",76.5416666666667
"2757",71.7916666666667
"2758",84.3541666666667
"2759",84.3541666666667
"2760",76.5416666666667
"2761",76.5416666666667
"2762",76.5625
"2763",84.3541666666667
"2764",84.3541666666667
"2765",76.5416666666667
"2766",76.5416666666667
"2767",76.5416666666667
"2768",76.5416666666667
"2769",76.5416666666667
"2770",77.0833333333333
"2771",77.0833333333333
"2772",77.0833333333333
"2773",76.5416666666667
"2774",76.5416666666667
"2775",76.5416666666667
"2776",76.5416666666667
"2777",76.5416666666667
"2778",77.0833333333333
"2779",76.5625
"2780",76.5625
"2781",76.5625
"2782",76.5625
"2783",76.5625
"2784",82.7083333333333
"2785",76.5625
"2786",76.5625
"2787",76.5625
"2788",77.0833333333333
"2789",77.0833333333333
"2790",82.7083333333333
"2791",82.7083333333333
"2792",77.0833333333333
"2793",77.0833333333333
"2794",77.0833333333333
"2795",77.0833333333333
"2796",82.7083333333333
"2797",82.7083333333333
"2798",82.7083333333333
"2799",82.7083333333333
"2800",82.7083333333333
"2801",71.9166666666667
"2802",71.9166666666667
"2803",71.9166666666667
"2804",71.7916666666667
"2805",71.7916666666667
"2806",82.7083333333333
"2807",82.7083333333333
"2808",82.7083333333333
"2809",82.7083333333333
"2810",82.7083333333333
"2811",71.9166666666667
"2812",71.9166666666667
"2813",71.9166666666667
"2814",71.9166666666667
"2815",71.9166666666667
"2816",71.9166666666667
"2817",71.9166666666667
"2818",71.9166666666667
"2819",71.9166666666667
"2820",71.9166666666667
"2821",71.7916666666667
"2822",84.3541666666667
"2823",71.7916666666667
"2824",71.7916666666667
"2825",71.7916666666667
"2826",71.7916666666667
"2827",71.7916666666667
"2828",71.7916666666667
"2829",76.5416666666667
"2830",76.5416666666667
"2831",76.5416666666667
"2832",76.5416666666667
"2833",76.5416666666667
"2834",76.5416666666667
"2835",76.5416666666667
"2836",76.5416666666667
"2837",76.5416666666667
"2838",71.7916666666667
"2839",71.7916666666667
"2840",71.7916666666667
"2841",84.3541666666667
"2842",84.3541666666667
"2843",84.3541666666667
"2844",84.3541666666667
"2845",76.5625
"2846",76.5625
"2847",84.3541666666667
"2848",84.3541666666667
"2849",84.3541666666667
"2850",84.3541666666667
"2851",84.3541666666667
"2852",84.3541666666667
"2853",76.5416666666667
"2854",76.5416666666667
"2855",76.5416666666667
"2856",76.5625
"2857",76.5416666666667
"2858",76.5625
"2859",76.5625
"2860",76.5625
"2861",82.7083333333333
"2862",82.7083333333333
"2863",76.5625
"2864",77.0833333333333
"2865",82.7083333333333
"2866",82.7083333333333
"2867",82.7083333333333
"2868",76.5625
"2869",76.5625
"2870",77.0833333333333
"2871",77.0833333333333
"2872",77.0833333333333
"2873",77.0833333333333
"2874",77.0833333333333
"2875",82.7083333333333
"2876",82.7083333333333
"2877",82.7083333333333
"2878",77.0833333333333
"2879",77.0833333333333
"2880",77.0833333333333
"2881",77.0833333333333
"2882",71.9166666666667
"2883",71.9166666666667
"2884",82.7083333333333
"2885",71.9166666666667
"2886",71.9166666666667
"2887",71.9166666666667
"2888",71.9166666666667
"2889",71.9166666666667
"2890",71.9166666666667
"2891",71.9166666666667
"2892",71.7916666666667
"2893",71.7916666666667
"2894",82.7083333333333
"2895",82.7083333333333
"2896",82.7083333333333
"2897",82.7083333333333
"2898",71.9166666666667
"2899",71.7916666666667
"2900",71.7916666666667
"2901",82.7083333333333
"2902",71.9166666666667
"2903",71.7916666666667
"2904",71.7916666666667
"2905",71.7916666666667
"2906",71.7916666666667
"2907",71.7916666666667
"2908",71.7916666666667
"2909",71.7916666666667
"2910",71.9166666666667
"2911",71.9166666666667
"2912",84.3541666666667
"2913",84.3541666666667
"2914",84.3541666666667
"2915",84.3541666666667
"2916",84.3541666666667
"2917",76.5416666666667
"2918",71.7916666666667
"2919",84.3541666666667
"2920",84.3541666666667
"2921",84.3541666666667
"2922",84.3541666666667
"2923",76.5416666666667
"2924",84.3541666666667
"2925",84.3541666666667
"2926",84.3541666666667
"2927",84.3541666666667
"2928",84.3541666666667
"2929",76.5416666666667
"2930",76.5416666666667
"2931",76.5416666666667
"2932",76.5416666666667
"2933",76.5416666666667
"2934",76.5416666666667
"2935",76.5416666666667
"2936",76.5416666666667
"2937",76.5416666666667
"2938",76.5625
"2939",76.5625
"2940",76.5625
"2941",76.5625
"2942",76.5625
"2943",76.5625
"2944",76.5625
"2945",76.5625
"2946",77.0833333333333
"2947",77.0833333333333
"2948",77.0833333333333
"2949",77.0833333333333
"2950",77.0833333333333
"2951",77.0833333333333
"2952",76.5416666666667
"2953",77.0833333333333
"2954",77.0833333333333
"2955",82.7083333333333
"2956",77.0833333333333
"2957",82.7083333333333
"2958",77.0833333333333
"2959",82.7083333333333
"2960",82.7083333333333
"2961",82.7083333333333
"2962",82.7083333333333
"2963",71.9166666666667
"2964",71.9166666666667
"2965",71.9166666666667
"2966",71.7916666666667
"2967",71.7916666666667
"2968",71.7916666666667
"2969",71.7916666666667
"2970",71.7916666666667
"2971",71.7916666666667
"2972",NA
"2973",NA
"2974",NA
"2975",NA
"2976",NA
"2977",71.7916666666667
"2978",71.7916666666667
"2979",71.7916666666667
"2980",71.7916666666667
"2981",84.3541666666667
"2982",84.3541666666667
"2983",84.3541666666667
"2984",84.3541666666667
"2985",84.3541666666667
"2986",84.3541666666667
"2987",84.3541666666667
"2988",84.3541666666667
"2989",84.3541666666667
"2990",84.3541666666667
"2991",84.3541666666667
"2992",84.3541666666667
"2993",76.5416666666667
"2994",76.5416666666667
"2995",84.3541666666667
"2996",76.5416666666667
"2997",76.5416666666667
"2998",76.5625
"2999",76.5625
"3000",76.5416666666667
