"","x"
"2008",NA
"2009",NA
"2010",NA
"2011",NA
"2012",NA
"2013",NA
"2014",NA
"2015",NA
"2016",NA
"2017",NA
"2018",NA
"2019",NA
"2020",NA
"2021",NA
"2022",49.6111111111111
"2023",50.9388888888889
"2024",53.6666666666667
"2025",50.2777777777778
"2026",51.5472222222222
"2027",51.4722222222222
"2028",49.1194444444444
"2029",49.6111111111111
"2030",50.9388888888889
"2031",53.6666666666667
"2032",50.2777777777778
"2033",51.5472222222222
"2034",51.4722222222222
"2035",49.1194444444444
"2036",49.6111111111111
"2037",50.9388888888889
"2038",53.6666666666667
"2039",50.2777777777778
"2040",51.5472222222222
"2041",51.4722222222222
"2042",49.1194444444444
"2043",49.6111111111111
"2044",50.9388888888889
"2045",53.6666666666667
"2046",50.2777777777778
"2047",51.5472222222222
"2048",51.4722222222222
"2049",49.1194444444444
"2050",49.6111111111111
"2051",50.9388888888889
"2052",53.6666666666667
"2053",49.6111111111111
"2054",50.9388888888889
"2055",53.6666666666667
"2056",50.2777777777778
"2057",51.5472222222222
"2058",51.4722222222222
"2059",49.1194444444444
"2060",49.6111111111111
"2061",50.9388888888889
"2062",53.6666666666667
"2063",50.2777777777778
"2064",51.5472222222222
"2065",51.4722222222222
"2066",49.1194444444444
"2067",49.6111111111111
"2068",50.9388888888889
"2069",53.6666666666667
"2070",50.2777777777778
"2071",51.5472222222222
"2072",51.4722222222222
"2073",49.1194444444444
"2074",49.6111111111111
"2075",50.9388888888889
"2076",53.6666666666667
"2077",50.2777777777778
"2078",51.5472222222222
"2079",51.4722222222222
"2080",49.1194444444444
"2081",49.6111111111111
"2082",50.9388888888889
"2083",53.6666666666667
"2084",49.6111111111111
"2085",50.9388888888889
"2086",50.2777777777778
"2087",51.5472222222222
"2088",51.4722222222222
"2089",49.1194444444444
"2090",49.6111111111111
"2091",50.9388888888889
"2092",50.2777777777778
"2093",51.5472222222222
"2094",51.4722222222222
"2095",49.1194444444444
"2096",49.6111111111111
"2097",50.9388888888889
"2098",50.2777777777778
"2099",51.5472222222222
"2100",51.4722222222222
"2101",49.1194444444444
"2102",50.2777777777778
"2103",51.5472222222222
"2104",51.4722222222222
"2105",49.1194444444444
"2106",49.6111111111111
"2107",50.9388888888889
"2108",50.9388888888889
"2109",50.9388888888889
"2110",50.9388888888889
"2111",50.9388888888889
"2112",50.9388888888889
"2113",50.9388888888889
"2114",50.9388888888889
"2115",50.9388888888889
"2116",49.6111111111111
"2117",49.6111111111111
"2118",49.6111111111111
"2119",49.6111111111111
"2120",49.6111111111111
"2121",49.6111111111111
"2122",49.6111111111111
"2123",49.6111111111111
"2124",49.6111111111111
"2125",49.6111111111111
"2126",50.9388888888889
"2127",50.2777777777778
"2128",50.2777777777778
"2129",50.2777777777778
"2130",50.2777777777778
"2131",50.2777777777778
"2132",50.2777777777778
"2133",49.6111111111111
"2134",49.6111111111111
"2135",49.6111111111111
"2136",49.6111111111111
"2137",53.6666666666667
"2138",53.6666666666667
"2139",53.6666666666667
"2140",53.6666666666667
"2141",53.6666666666667
"2142",53.6666666666667
"2143",53.6666666666667
"2144",53.6666666666667
"2145",53.6666666666667
"2146",50.2777777777778
"2147",51.5472222222222
"2148",51.5472222222222
"2149",51.5472222222222
"2150",51.5472222222222
"2151",51.5472222222222
"2152",51.5472222222222
"2153",51.5472222222222
"2154",51.5472222222222
"2155",51.5472222222222
"2156",51.5472222222222
"2157",51.5472222222222
"2158",51.5472222222222
"2159",51.4722222222222
"2160",51.4722222222222
"2161",51.4722222222222
"2162",51.4722222222222
"2163",51.4722222222222
"2164",49.1194444444444
"2165",49.1194444444444
"2166",49.1194444444444
"2167",49.1194444444444
"2168",49.1194444444444
"2169",50.9388888888889
"2170",50.9388888888889
"2171",50.9388888888889
"2172",50.9388888888889
"2173",51.5472222222222
"2174",51.5472222222222
"2175",51.4722222222222
"2176",51.4722222222222
"2177",51.4722222222222
"2178",51.4722222222222
"2179",51.4722222222222
"2180",51.4722222222222
"2181",51.4722222222222
"2182",51.4722222222222
"2183",49.6111111111111
"2184",49.6111111111111
"2185",49.6111111111111
"2186",49.6111111111111
"2187",50.2777777777778
"2188",50.2777777777778
"2189",50.2777777777778
"2190",50.2777777777778
"2191",50.2777777777778
"2192",49.1194444444444
"2193",49.1194444444444
"2194",49.1194444444444
"2195",49.1194444444444
"2196",49.1194444444444
"2197",49.1194444444444
"2198",49.6111111111111
"2199",49.6111111111111
"2200",49.6111111111111
"2201",49.6111111111111
"2202",49.6111111111111
"2203",50.2777777777778
"2204",50.2777777777778
"2205",50.2777777777778
"2206",50.2777777777778
"2207",50.2777777777778
"2208",50.2777777777778
"2209",50.2777777777778
"2210",50.2777777777778
"2211",50.2777777777778
"2212",49.1194444444444
"2213",49.1194444444444
"2214",49.1194444444444
"2215",50.9388888888889
"2216",50.9388888888889
"2217",50.9388888888889
"2218",50.9388888888889
"2219",50.9388888888889
"2220",50.9388888888889
"2221",50.9388888888889
"2222",50.9388888888889
"2223",50.9388888888889
"2224",50.9388888888889
"2225",50.9388888888889
"2226",53.6666666666667
"2227",51.5472222222222
"2228",51.5472222222222
"2229",51.5472222222222
"2230",51.5472222222222
"2231",51.5472222222222
"2232",53.6666666666667
"2233",53.6666666666667
"2234",53.6666666666667
"2235",53.6666666666667
"2236",53.6666666666667
"2237",53.6666666666667
"2238",53.6666666666667
"2239",53.6666666666667
"2240",53.6666666666667
"2241",50.2777777777778
"2242",51.4722222222222
"2243",51.4722222222222
"2244",49.1194444444444
"2245",49.1194444444444
"2246",49.1194444444444
"2247",49.1194444444444
"2248",49.1194444444444
"2249",49.1194444444444
"2250",50.2777777777778
"2251",50.2777777777778
"2252",51.5472222222222
"2253",51.4722222222222
"2254",51.4722222222222
"2255",51.4722222222222
"2256",51.4722222222222
"2257",51.4722222222222
"2258",51.4722222222222
"2259",51.4722222222222
"2260",51.4722222222222
"2261",51.4722222222222
"2262",51.4722222222222
"2263",51.4722222222222
"2264",49.6111111111111
"2265",49.6111111111111
"2266",49.6111111111111
"2267",51.5472222222222
"2268",51.5472222222222
"2269",51.5472222222222
"2270",51.5472222222222
"2271",51.5472222222222
"2272",51.5472222222222
"2273",51.5472222222222
"2274",51.5472222222222
"2275",49.1194444444444
"2276",49.1194444444444
"2277",49.1194444444444
"2278",49.1194444444444
"2279",49.1194444444444
"2280",49.6111111111111
"2281",49.6111111111111
"2282",49.6111111111111
"2283",49.6111111111111
"2284",49.6111111111111
"2285",49.6111111111111
"2286",53.6666666666667
"2287",51.5472222222222
"2288",51.5472222222222
"2289",51.5472222222222
"2290",51.5472222222222
"2291",51.5472222222222
"2292",49.6111111111111
"2293",49.6111111111111
"2294",49.6111111111111
"2295",49.6111111111111
"2296",49.6111111111111
"2297",50.9388888888889
"2298",50.9388888888889
"2299",50.9388888888889
"2300",50.9388888888889
"2301",50.2777777777778
"2302",50.2777777777778
"2303",50.2777777777778
"2304",50.2777777777778
"2305",50.2777777777778
"2306",50.2777777777778
"2307",50.2777777777778
"2308",50.2777777777778
"2309",49.1194444444444
"2310",49.1194444444444
"2311",49.1194444444444
"2312",50.9388888888889
"2313",50.9388888888889
"2314",50.9388888888889
"2315",50.9388888888889
"2316",50.9388888888889
"2317",50.9388888888889
"2318",50.9388888888889
"2319",50.9388888888889
"2320",50.9388888888889
"2321",50.9388888888889
"2322",53.6666666666667
"2323",49.1194444444444
"2324",49.1194444444444
"2325",49.1194444444444
"2326",51.4722222222222
"2327",51.4722222222222
"2328",51.4722222222222
"2329",51.4722222222222
"2330",51.4722222222222
"2331",51.4722222222222
"2332",51.4722222222222
"2333",51.4722222222222
"2334",51.4722222222222
"2335",51.4722222222222
"2336",51.4722222222222
"2337",51.4722222222222
"2338",49.1194444444444
"2339",49.1194444444444
"2340",49.1194444444444
"2341",49.1194444444444
"2342",49.1194444444444
"2343",49.1194444444444
"2344",49.1194444444444
"2345",49.1194444444444
"2346",49.1194444444444
"2347",49.1194444444444
"2348",49.1194444444444
"2349",50.9388888888889
"2350",50.9388888888889
"2351",50.9388888888889
"2352",50.9388888888889
"2353",50.9388888888889
"2354",50.9388888888889
"2355",50.9388888888889
"2356",50.9388888888889
"2357",53.6666666666667
"2358",53.6666666666667
"2359",53.6666666666667
"2360",49.6111111111111
"2361",49.6111111111111
"2362",49.6111111111111
"2363",49.6111111111111
"2364",49.6111111111111
"2365",49.6111111111111
"2366",49.6111111111111
"2367",49.6111111111111
"2368",49.6111111111111
"2369",50.2777777777778
"2370",50.2777777777778
"2371",50.2777777777778
"2372",50.2777777777778
"2373",50.2777777777778
"2374",51.5472222222222
"2375",51.5472222222222
"2376",51.5472222222222
"2377",53.6666666666667
"2378",53.6666666666667
"2379",53.6666666666667
"2380",53.6666666666667
"2381",53.6666666666667
"2382",53.6666666666667
"2383",50.2777777777778
"2384",50.2777777777778
"2385",50.2777777777778
"2386",50.2777777777778
"2387",51.4722222222222
"2388",51.4722222222222
"2389",51.4722222222222
"2390",51.4722222222222
"2391",51.4722222222222
"2392",51.4722222222222
"2393",51.4722222222222
"2394",51.4722222222222
"2395",51.4722222222222
"2396",51.4722222222222
"2397",49.6111111111111
"2398",50.9388888888889
"2399",53.6666666666667
"2400",50.2777777777778
"2401",51.5472222222222
"2402",51.4722222222222
"2403",49.1194444444444
"2404",49.6111111111111
"2405",50.9388888888889
"2406",53.6666666666667
"2407",50.2777777777778
"2408",51.5472222222222
"2409",51.4722222222222
"2410",49.1194444444444
"2411",49.6111111111111
"2412",50.9388888888889
"2413",53.6666666666667
"2414",50.2777777777778
"2415",51.5472222222222
"2416",51.4722222222222
"2417",49.1194444444444
"2418",49.6111111111111
"2419",50.9388888888889
"2420",53.6666666666667
"2421",50.2777777777778
"2422",51.5472222222222
"2423",51.4722222222222
"2424",49.1194444444444
"2425",49.6111111111111
"2426",50.9388888888889
"2427",53.6666666666667
"2428",49.1194444444444
"2429",49.1194444444444
"2430",49.1194444444444
"2431",49.1194444444444
"2432",49.1194444444444
"2433",49.1194444444444
"2434",49.1194444444444
"2435",49.1194444444444
"2436",49.1194444444444
"2437",49.1194444444444
"2438",49.1194444444444
"2439",49.1194444444444
"2440",51.5472222222222
"2441",51.5472222222222
"2442",51.5472222222222
"2443",51.5472222222222
"2444",51.5472222222222
"2445",51.5472222222222
"2446",51.5472222222222
"2447",51.5472222222222
"2448",51.5472222222222
"2449",51.5472222222222
"2450",51.5472222222222
"2451",51.4722222222222
"2452",49.6111111111111
"2453",49.6111111111111
"2454",49.6111111111111
"2455",50.9388888888889
"2456",50.9388888888889
"2457",50.9388888888889
"2458",49.1194444444444
"2459",49.6111111111111
"2460",49.6111111111111
"2461",49.6111111111111
"2462",49.6111111111111
"2463",49.6111111111111
"2464",49.6111111111111
"2465",49.6111111111111
"2466",49.6111111111111
"2467",49.6111111111111
"2468",49.6111111111111
"2469",49.6111111111111
"2470",53.6666666666667
"2471",51.4722222222222
"2472",51.4722222222222
"2473",50.9388888888889
"2474",50.9388888888889
"2475",50.9388888888889
"2476",50.9388888888889
"2477",50.9388888888889
"2478",50.9388888888889
"2479",53.6666666666667
"2480",53.6666666666667
"2481",53.6666666666667
"2482",53.6666666666667
"2483",53.6666666666667
"2484",53.6666666666667
"2485",53.6666666666667
"2486",51.5472222222222
"2487",51.5472222222222
"2488",51.5472222222222
"2489",51.5472222222222
"2490",51.5472222222222
"2491",51.5472222222222
"2492",51.4722222222222
"2493",53.6666666666667
"2494",53.6666666666667
"2495",53.6666666666667
"2496",53.6666666666667
"2497",53.6666666666667
"2498",53.6666666666667
"2499",53.6666666666667
"2500",50.2777777777778
"2501",50.2777777777778
"2502",50.2777777777778
"2503",50.2777777777778
"2504",50.2777777777778
"2505",50.2777777777778
"2506",49.1194444444444
"2507",50.9388888888889
"2508",50.9388888888889
"2509",50.9388888888889
"2510",50.9388888888889
"2511",50.9388888888889
"2512",NA
"2513",NA
"2514",NA
"2515",NA
"2516",NA
"2517",NA
"2518",NA
"2519",NA
"2520",NA
"2521",NA
"2522",NA
"2523",NA
"2524",NA
"2525",NA
"2526",NA
"2527",NA
"2528",NA
"2529",NA
"2530",NA
"2531",NA
"2532",NA
"2533",NA
"2534",NA
"2535",NA
"2536",NA
"2537",NA
"2538",NA
"2539",NA
"2540",NA
"2541",NA
"2542",NA
"2543",NA
"2544",NA
"2545",NA
"2546",NA
"2547",NA
"2548",NA
"2549",NA
"2550",NA
"2551",NA
"2552",NA
"2553",NA
"2554",NA
"2555",NA
"2556",NA
"2557",NA
"2558",NA
"2559",NA
"2560",NA
"2561",NA
"2562",NA
"2563",NA
"2564",NA
"2565",NA
"2566",NA
"2567",NA
"2568",NA
"2569",NA
"2570",NA
"2571",NA
"2572",NA
"2573",NA
"2574",NA
"2575",NA
"2576",NA
"2577",NA
"2578",NA
"2579",NA
"2580",NA
"2581",NA
"2582",NA
"2583",NA
"2584",NA
"2585",NA
"2586",NA
"2587",NA
"2588",NA
"2589",NA
"2590",NA
"2591",NA
"2592",NA
"2593",NA
"2594",NA
"2595",NA
"2596",NA
"2597",NA
"2598",NA
"2599",NA
"2600",NA
"2601",NA
"2602",NA
"2603",NA
"2604",NA
"2605",NA
"2606",NA
"2607",NA
"2608",NA
"2609",NA
"2610",NA
"2611",NA
"2612",NA
"2613",NA
"2614",NA
"2615",NA
"2616",NA
"2617",NA
"2618",NA
"2619",NA
"2620",NA
"2621",NA
"2622",NA
"2623",NA
"2624",NA
"2625",NA
"2626",NA
"2627",NA
"2628",NA
"2629",NA
"2630",NA
"2631",NA
"2632",NA
"2633",NA
"2634",NA
"2635",NA
"2636",NA
"2637",NA
"2638",50.4875
"2639",NA
"2640",NA
"2641",NA
"2642",NA
"2643",NA
"2644",NA
"2645",50.4875
"2646",50.4875
"2647",NA
"2648",50.4875
"2649",50.4875
"2650",50.4875
"2651",50.4875
"2652",50.4875
"2653",50.4875
"2654",41.675
"2655",41.675
"2656",NA
"2657",NA
"2658",NA
"2659",NA
"2660",NA
"2661",41.675
"2662",41.675
"2663",41.675
"2664",41.675
"2665",50.4875
"2666",50.4875
"2667",41.675
"2668",41.675
"2669",41.675
"2670",34.625
"2671",34.625
"2672",49.6111111111111
"2673",49.6111111111111
"2674",49.6111111111111
"2675",49.6111111111111
"2676",49.6111111111111
"2677",50.9388888888889
"2678",50.9388888888889
"2679",50.9388888888889
"2680",34.625
"2681",34.625
"2682",34.625
"2683",51.5472222222222
"2684",51.5472222222222
"2685",51.5472222222222
"2686",49.6111111111111
"2687",49.6111111111111
"2688",49.6111111111111
"2689",49.6111111111111
"2690",49.6111111111111
"2691",50.9388888888889
"2692",50.9388888888889
"2693",50.9388888888889
"2694",50.9388888888889
"2695",50.9388888888889
"2696",50.9388888888889
"2697",55.0625
"2698",55.0625
"2699",55.0625
"2700",41.675
"2701",41.675
"2702",41.675
"2703",41.675
"2704",32.6375
"2705",32.6375
"2706",32.6375
"2707",32.6375
"2708",34.625
"2709",34.625
"2710",34.625
"2711",55.0625
"2712",55.0625
"2713",55.0625
"2714",55.7375
"2715",55.7375
"2716",55.0625
"2717",55.0625
"2718",55.0625
"2719",55.0625
"2720",55.7375
"2721",55.7375
"2722",55.7375
"2723",55.7375
"2724",55.7375
"2725",55.0625
"2726",55.0625
"2727",55.0625
"2728",55.7375
"2729",55.7375
"2730",55.7375
"2731",55.7375
"2732",55.7375
"2733",55.7375
"2734",48.9125
"2735",48.9125
"2736",48.9125
"2737",48.9125
"2738",48.9125
"2739",48.9125
"2740",48.9125
"2741",48.9125
"2742",48.9125
"2743",48.9125
"2744",50.4875
"2745",50.4875
"2746",50.4875
"2747",50.4875
"2748",50.4875
"2749",41.675
"2750",34.625
"2751",32.6375
"2752",32.6375
"2753",32.6375
"2754",32.6375
"2755",32.6375
"2756",41.675
"2757",48.9125
"2758",50.4875
"2759",50.4875
"2760",41.675
"2761",41.675
"2762",34.625
"2763",50.4875
"2764",50.4875
"2765",41.675
"2766",41.675
"2767",41.675
"2768",41.675
"2769",41.675
"2770",32.6375
"2771",32.6375
"2772",32.6375
"2773",41.675
"2774",41.675
"2775",41.675
"2776",41.675
"2777",41.675
"2778",32.6375
"2779",34.625
"2780",34.625
"2781",34.625
"2782",34.625
"2783",34.625
"2784",55.0625
"2785",34.625
"2786",34.625
"2787",34.625
"2788",32.6375
"2789",32.6375
"2790",55.0625
"2791",55.0625
"2792",32.6375
"2793",32.6375
"2794",32.6375
"2795",32.6375
"2796",55.0625
"2797",55.0625
"2798",55.0625
"2799",55.0625
"2800",55.0625
"2801",55.7375
"2802",55.7375
"2803",55.7375
"2804",48.9125
"2805",48.9125
"2806",55.0625
"2807",55.0625
"2808",55.0625
"2809",55.0625
"2810",55.0625
"2811",55.7375
"2812",55.7375
"2813",55.7375
"2814",55.7375
"2815",55.7375
"2816",55.7375
"2817",55.7375
"2818",55.7375
"2819",55.7375
"2820",55.7375
"2821",48.9125
"2822",50.4875
"2823",48.9125
"2824",48.9125
"2825",48.9125
"2826",48.9125
"2827",48.9125
"2828",48.9125
"2829",41.675
"2830",41.675
"2831",41.675
"2832",41.675
"2833",41.675
"2834",41.675
"2835",41.675
"2836",41.675
"2837",41.675
"2838",48.9125
"2839",48.9125
"2840",48.9125
"2841",50.4875
"2842",50.4875
"2843",50.4875
"2844",50.4875
"2845",34.625
"2846",34.625
"2847",50.4875
"2848",50.4875
"2849",50.4875
"2850",50.4875
"2851",50.4875
"2852",50.4875
"2853",41.675
"2854",41.675
"2855",41.675
"2856",34.625
"2857",41.675
"2858",34.625
"2859",34.625
"2860",34.625
"2861",55.0625
"2862",55.0625
"2863",34.625
"2864",32.6375
"2865",55.0625
"2866",55.0625
"2867",55.0625
"2868",34.625
"2869",34.625
"2870",32.6375
"2871",32.6375
"2872",32.6375
"2873",32.6375
"2874",32.6375
"2875",55.0625
"2876",55.0625
"2877",55.0625
"2878",32.6375
"2879",32.6375
"2880",32.6375
"2881",32.6375
"2882",55.7375
"2883",55.7375
"2884",55.0625
"2885",55.7375
"2886",55.7375
"2887",55.7375
"2888",55.7375
"2889",55.7375
"2890",55.7375
"2891",55.7375
"2892",48.9125
"2893",48.9125
"2894",55.0625
"2895",55.0625
"2896",55.0625
"2897",55.0625
"2898",55.7375
"2899",48.9125
"2900",48.9125
"2901",55.0625
"2902",55.7375
"2903",48.9125
"2904",48.9125
"2905",48.9125
"2906",48.9125
"2907",48.9125
"2908",48.9125
"2909",48.9125
"2910",55.7375
"2911",55.7375
"2912",50.4875
"2913",50.4875
"2914",50.4875
"2915",50.4875
"2916",50.4875
"2917",41.675
"2918",48.9125
"2919",50.4875
"2920",50.4875
"2921",50.4875
"2922",50.4875
"2923",41.675
"2924",50.4875
"2925",50.4875
"2926",50.4875
"2927",50.4875
"2928",50.4875
"2929",41.675
"2930",41.675
"2931",41.675
"2932",41.675
"2933",41.675
"2934",41.675
"2935",41.675
"2936",41.675
"2937",41.675
"2938",34.625
"2939",34.625
"2940",34.625
"2941",34.625
"2942",34.625
"2943",34.625
"2944",34.625
"2945",34.625
"2946",32.6375
"2947",32.6375
"2948",32.6375
"2949",32.6375
"2950",32.6375
"2951",32.6375
"2952",41.675
"2953",32.6375
"2954",32.6375
"2955",55.0625
"2956",32.6375
"2957",55.0625
"2958",32.6375
"2959",55.0625
"2960",55.0625
"2961",55.0625
"2962",55.0625
"2963",55.7375
"2964",55.7375
"2965",55.7375
"2966",48.9125
"2967",48.9125
"2968",48.9125
"2969",48.9125
"2970",48.9125
"2971",48.9125
"2972",NA
"2973",NA
"2974",NA
"2975",NA
"2976",NA
"2977",48.9125
"2978",48.9125
"2979",48.9125
"2980",48.9125
"2981",50.4875
"2982",50.4875
"2983",50.4875
"2984",50.4875
"2985",50.4875
"2986",50.4875
"2987",50.4875
"2988",50.4875
"2989",50.4875
"2990",50.4875
"2991",50.4875
"2992",50.4875
"2993",41.675
"2994",41.675
"2995",50.4875
"2996",41.675
"2997",41.675
"2998",34.625
"2999",34.625
"3000",41.675
"3001",41.675
"3002",41.675
"3003",41.675
"3004",41.675
"3005",41.675
"3006",41.675
"3007",34.625
"3008",34.625
"3009",50.4875
"3010",50.4875
"3011",34.625
"3012",34.625
"3013",34.625
"3014",NA
"3015",NA
"3016",NA
"3017",NA
"3018",NA
"3019",NA
"3020",48.9125
"3021",48.9125
"3022",50.4875
"3023",50.4875
"3024",50.4875
"3025",50.4875
"3026",NA
"3027",NA
"3028",NA
"3029",NA
"3030",NA
"3031",NA
"3032",NA
"3033",NA
"3034",NA
"3035",NA
"3036",NA
"3037",NA
"3038",NA
"3039",NA
"3040",NA
"3041",NA
"3042",NA
"3043",NA
"3044",NA
"3045",NA
"3046",NA
"3047",NA
"3048",NA
"3049",NA
"3050",NA
"3051",NA
"3052",NA
"3053",NA
"3054",NA
"3055",NA
"3056",NA
"3057",NA
"3058",NA
"3059",NA
"3060",NA
"3061",NA
"3062",NA
"3063",NA
"3064",NA
"3065",NA
"3066",NA
"3067",NA
"3068",NA
"3069",NA
"3070",NA
"3071",50.4875
"3072",50.4875
"3073",NA
"3074",NA
"3075",NA
"3076",NA
"3077",NA
"3078",NA
"3079",NA
"3080",NA
"3081",NA
"3082",NA
"3083",NA
"3084",NA
"3085",NA
"3086",NA
"3087",55.0625
"3088",55.0625
"3089",55.0625
"3090",55.0625
"3091",55.0625
"3092",55.0625
"3093",55.7375
"3094",55.7375
"3095",55.7375
"3096",55.7375
"3097",55.7375
"3098",55.7375
"3099",55.7375
"3100",NA
"3101",NA
"3102",NA
"3103",NA
"3104",NA
"3105",NA
"3106",NA
"3107",NA
"3108",NA
"3109",NA
"3110",NA
"3111",NA
"3112",NA
"3113",NA
"3114",NA
"3115",NA
"3116",NA
"3117",NA
"3118",NA
"3119",NA
"3120",NA
"3121",NA
"3122",NA
"3123",NA
"3124",NA
"3125",NA
"3126",NA
"3127",NA
"3128",NA
"3129",NA
"3130",NA
"3131",NA
"3132",NA
"3133",NA
"3134",NA
"3135",NA
"3136",NA
"3137",NA
"3138",NA
"3139",NA
"3140",NA
"3141",NA
"3142",NA
"3143",NA
"3144",NA
"3145",NA
"3146",NA
"3147",NA
"3148",NA
"3149",NA
"3150",NA
"3151",NA
"3152",NA
"3153",NA
"3154",NA
"3155",NA
"3156",NA
"3157",39.65
"3158",40.64
"3159",34.16
"3160",37.4
"3161",38.12
"3162",33.08
"3163",39.65
"3164",39.65
"3165",39.65
"3166",39.65
"3167",38.12
"3168",33.08
"3169",40.64
"3170",37.4
"3171",39.65
"3172",40.64
"3173",38.12
"3174",34.16
"3175",40.64
"3176",37.4
"3177",39.65
"3178",NA
"3179",NA
"3180",NA
"3181",NA
"3182",NA
"3183",NA
"3184",NA
"3185",NA
"3186",NA
"3187",NA
"3188",NA
"3189",NA
"3190",NA
"3191",NA
"3192",NA
"3193",NA
"3194",NA
"3195",NA
"3196",NA
"3197",NA
"3198",NA
"3199",NA
"3200",NA
"3201",NA
"3202",NA
"3203",NA
"3204",NA
"3205",NA
"3206",NA
"3207",NA
"3208",NA
"3209",NA
"3210",NA
"3211",NA
"3212",NA
"3213",NA
"3214",NA
"3215",NA
"3216",NA
"3217",NA
"3218",NA
"3219",NA
"3220",NA
"3221",NA
"3222",NA
"3223",NA
"3224",NA
"3225",NA
"3226",NA
"3227",NA
"3228",NA
"3229",NA
"3230",NA
"3231",NA
"3232",NA
"3233",NA
"3234",NA
"3235",NA
"3236",NA
"3237",NA
"3238",NA
"3239",NA
"3240",NA
"3241",NA
"3242",NA
"3243",NA
"3244",NA
"3245",NA
"3246",NA
"3247",NA
"3248",NA
"3249",NA
"3250",NA
"3251",NA
"3252",NA
"3253",NA
"3254",NA
"3255",NA
"3256",NA
"3257",NA
"3258",NA
"3259",NA
"3260",NA
"3261",NA
"3262",NA
"3263",NA
"3264",NA
"3265",NA
"3266",NA
"3267",NA
"3268",NA
"3269",NA
"3270",NA
"3271",NA
"3272",NA
"3273",NA
"3274",NA
"3275",NA
"3276",NA
"3277",NA
"3278",NA
"3279",NA
"3280",NA
"3281",NA
"3282",NA
"3283",NA
"3284",NA
"3285",NA
"3286",NA
"3287",NA
"3288",NA
"3289",NA
"3290",NA
"3291",NA
"3292",NA
"3293",NA
"3294",NA
"3295",NA
"3296",NA
"3297",NA
"3298",NA
"3299",NA
"3300",NA
"3301",NA
"3302",NA
"3303",NA
"3304",NA
"3305",NA
"3306",NA
"3307",NA
"3308",NA
"3309",NA
"3310",NA
"3311",NA
"3312",NA
"3313",NA
"3314",NA
"3315",NA
"3316",NA
"3317",NA
"3318",NA
"3319",NA
"3320",NA
"3321",NA
"3322",NA
"3323",NA
"3324",NA
"3325",NA
"3326",NA
"3327",NA
"3328",NA
"3329",NA
"3330",NA
"3331",NA
"3332",NA
"3333",NA
"3334",NA
"3335",NA
"3336",NA
"3337",NA
"3338",NA
"3339",NA
"3340",NA
"3341",NA
"3342",NA
"3343",NA
"3344",NA
"3345",NA
"3346",NA
"3347",NA
"3348",NA
"3349",NA
"3350",NA
"3351",NA
"3352",NA
"3353",NA
"3354",NA
"3355",NA
"3356",NA
"3357",NA
"3358",NA
"3359",NA
"3360",NA
"3361",NA
"3362",NA
"3363",NA
"3364",NA
"3365",NA
"3366",NA
"3367",NA
"3368",NA
"3369",NA
"3370",NA
"3371",NA
"3372",NA
"3373",NA
"3374",NA
"3375",NA
"3376",NA
"3377",NA
"3378",NA
"3379",NA
"3380",NA
"3381",NA
"3382",NA
"3383",NA
"3384",NA
"3385",NA
"3386",NA
"3387",NA
"3388",NA
"3389",NA
"3390",NA
"3391",NA
"3392",NA
"3393",NA
"3394",NA
"3395",NA
"3396",NA
"3397",NA
"3398",NA
"3399",NA
"3400",NA
"3401",NA
"3402",NA
"3403",NA
"3404",NA
"3405",NA
"3406",NA
"3407",NA
"3408",NA
"3409",NA
"3410",NA
"3411",NA
"3412",NA
"3413",NA
"3414",NA
"3415",NA
"3416",NA
"3417",NA
"3418",NA
"3419",NA
"3420",NA
"3421",NA
"3422",NA
"3423",NA
"3424",NA
"3425",NA
"3426",NA
"3427",NA
"3428",NA
"3429",NA
"3430",NA
"3431",NA
"3432",NA
"3433",NA
"3434",NA
"3435",NA
"3436",NA
"3437",NA
"3438",NA
"3439",NA
"3440",NA
"3441",NA
"3442",NA
"3443",NA
"3444",NA
"3445",NA
"3446",NA
"3447",NA
"3448",NA
"3449",NA
"3450",NA
"3451",NA
"3452",NA
"3453",NA
"3454",NA
"3455",NA
"3456",NA
"3457",NA
"3458",NA
"3459",NA
"3460",NA
"3461",NA
"3462",NA
"3463",NA
"3464",NA
"3465",NA
"3466",NA
"3467",NA
"3468",NA
"3469",NA
"3470",NA
"3471",NA
"3472",NA
"3473",NA
"3474",NA
"3475",NA
